,2011-2012/2019-2021,year,month,day,tp
70,2011-2012,2011,3,71,0.0002261230000006394
71,2011-2012,2011,3,72,7.91000000006116e-05
72,2011-2012,2011,3,73,0.06321296900000015
73,2011-2012,2011,3,74,0.009779725999999999
74,2011-2012,2011,3,75,1.13000000006394e-05
75,2011-2012,2011,3,76,6.672000000000001e-16
76,2011-2012,2011,3,77,6.672000000000001e-16
77,2011-2012,2011,3,78,0.007111603000000278
78,2011-2012,2011,3,79,0.158851695
79,2011-2012,2011,3,80,0.129840066
80,2011-2012,2011,3,81,0.06542877
81,2011-2012,2011,3,82,0.015726901
82,2011-2012,2011,3,83,0.015427268000000001
83,2011-2012,2011,3,84,0.026179437
84,2011-2012,2011,3,85,0.007840807000000055
85,2011-2012,2011,3,86,0.0003674510000006394
86,2011-2012,2011,3,87,6.672000000000001e-16
87,2011-2012,2011,3,88,9.04000000002224e-05
88,2011-2012,2011,3,89,5.6500000006394e-06
89,2011-2012,2011,3,90,2.26000000006116e-05
90,2011-2012,2011,4,91,0.009689439000000001
91,2011-2012,2011,4,92,0.048633491
92,2011-2012,2011,4,93,0.019113087
93,2011-2012,2011,4,94,0.0008480260000004726
94,2011-2012,2011,4,95,0.00024305000000033358
95,2011-2012,2011,4,96,0.001939363
96,2011-2012,2011,4,97,0.070573115
97,2011-2012,2011,4,98,0.036224976
98,2011-2012,2011,4,99,0.022419801000000027
99,2011-2012,2011,4,100,0.0032619790000001946
100,2011-2012,2011,4,101,0.042539513000000084
101,2011-2012,2011,4,102,0.042935173
102,2011-2012,2011,4,103,0.0016902720000006395
103,2011-2012,2011,4,104,0.0052745110000000555
104,2011-2012,2011,4,105,0.086723982
105,2011-2012,2011,4,106,0.062206547
106,2011-2012,2011,4,107,0.0033183610000006394
107,2011-2012,2011,4,108,0.0008817390000005003
108,2011-2012,2011,4,109,0.0015769450000000277
109,2011-2012,2011,4,110,0.038616462000000136
110,2011-2012,2011,4,111,0.08231456599999999
111,2011-2012,2011,4,112,0.003177720000000139
112,2011-2012,2011,4,113,1.70000000006394e-05
113,2011-2012,2011,4,114,6.672000000000001e-16
114,2011-2012,2011,4,115,6.672000000000001e-16
115,2011-2012,2011,4,116,6.672000000000001e-16
116,2011-2012,2011,4,117,6.672000000000001e-16
117,2011-2012,2011,4,118,6.672000000000001e-16
118,2011-2012,2011,4,119,0.0006619000000001946
119,2011-2012,2011,4,120,0.000649800000000139
120,2011-2012,2011,5,121,0.10026303900000005
121,2011-2012,2011,5,122,0.116255705
122,2011-2012,2011,5,123,0.004742939000000639
123,2011-2012,2011,5,124,6.672000000000001e-16
124,2011-2012,2011,5,125,6.672000000000001e-16
125,2011-2012,2011,5,126,6.672000000000001e-16
126,2011-2012,2011,5,127,6.672000000000001e-16
127,2011-2012,2011,5,128,0.0007238000000002779
128,2011-2012,2011,5,129,0.0002205000000005004
129,2011-2012,2011,5,130,0.228034148
130,2011-2012,2011,5,131,0.013946061
131,2011-2012,2011,5,132,0.016523964
132,2011-2012,2011,5,133,0.01978573900000025
133,2011-2012,2011,5,134,0.029808723
134,2011-2012,2011,5,135,0.040747438999999996
135,2011-2012,2011,5,136,0.0017185380000006394
136,2011-2012,2011,5,137,5.6500000006394e-06
137,2011-2012,2011,5,138,6.672000000000001e-16
138,2011-2012,2011,5,139,6.672000000000001e-16
139,2011-2012,2011,5,140,0.02051497900000039
140,2011-2012,2011,5,141,0.814287354
141,2011-2012,2011,5,142,0.064592151
142,2011-2012,2011,5,143,0.0013058410000001668
143,2011-2012,2011,5,144,0.008502250000000001
144,2011-2012,2011,5,145,0.00045224700000063943
145,2011-2012,2011,5,146,6.672000000000001e-16
146,2011-2012,2011,5,147,6.672000000000001e-16
147,2011-2012,2011,5,148,6.672000000000001e-16
148,2011-2012,2011,5,149,0.0002600360000005838
149,2011-2012,2011,5,150,0.132774013
150,2011-2012,2011,5,151,0.015484149
151,2011-2012,2011,6,152,5.09000000006394e-05
152,2011-2012,2011,6,153,6.672000000000001e-16
153,2011-2012,2011,6,154,0.00027130000000041696
154,2011-2012,2011,6,155,0.0001187000000006116
155,2011-2012,2011,6,156,0.058418987
156,2011-2012,2011,6,157,0.027598356
157,2011-2012,2011,6,158,0.0010175550000006395
158,2011-2012,2011,6,159,6.672000000000001e-16
159,2011-2012,2011,6,160,0.10138242600000003
160,2011-2012,2011,6,161,0.008298746000000167
161,2011-2012,2011,6,162,0.00208609
162,2011-2012,2011,6,163,0.0006442240000000556
163,2011-2012,2011,6,164,0.443241452
164,2011-2012,2011,6,165,0.038627546
165,2011-2012,2011,6,166,0.0002148170000006394
166,2011-2012,2011,6,167,0.10439550300000025
167,2011-2012,2011,6,168,0.427814184
168,2011-2012,2011,6,169,0.01966146800000014
169,2011-2012,2011,6,170,0.004822193000000028
170,2011-2012,2011,6,171,0.007801230000000111
171,2011-2012,2011,6,172,0.010633475000000083
172,2011-2012,2011,6,173,0.530999948
173,2011-2012,2011,6,174,0.348947993
174,2011-2012,2011,6,175,0.01380483400000064
175,2011-2012,2011,6,176,6.672000000000001e-16
176,2011-2012,2011,6,177,0.000559675000000556
177,2011-2012,2011,6,178,0.008451355
178,2011-2012,2011,6,179,0.00035614400000063943
179,2011-2012,2011,6,180,6.672000000000001e-16
180,2011-2012,2011,6,181,1.13000000006116e-05
181,2011-2012,2011,7,182,0.004330264000000084
182,2011-2012,2011,7,183,0.0002656950000006394
183,2011-2012,2011,7,184,0.000379200000000278
184,2011-2012,2011,7,185,0.0009212500000001112
185,2011-2012,2011,7,186,7.910000000063939e-05
186,2011-2012,2011,7,187,0.07581354600000012
187,2011-2012,2011,7,188,0.015234698
188,2011-2012,2011,7,189,3.39000000006394e-05
189,2011-2012,2011,7,190,6.672000000000001e-16
190,2011-2012,2011,7,191,0.0009611140000003614
191,2011-2012,2011,7,192,0.04320657
192,2011-2012,2011,7,193,0.03176463
193,2011-2012,2011,7,194,0.20543312
194,2011-2012,2011,7,195,0.013335547
195,2011-2012,2011,7,196,0.0041210620000002775
196,2011-2012,2011,7,197,0.001023478000000278
197,2011-2012,2011,7,198,0.0024590760000000834
198,2011-2012,2011,7,199,0.00014132700000063942
199,2011-2012,2011,7,200,6.672000000000001e-16
200,2011-2012,2011,7,201,6.672000000000001e-16
201,2011-2012,2011,7,202,0.036485007000000194
202,2011-2012,2011,7,203,0.056813501
203,2011-2012,2011,7,204,0.04374921700000003
204,2011-2012,2011,7,205,0.004392521000000111
205,2011-2012,2011,7,206,0.000440765000000139
206,2011-2012,2011,7,207,0.025744104000000084
207,2011-2012,2011,7,208,0.024958389000000084
208,2011-2012,2011,7,209,0.002668332000000167
209,2011-2012,2011,7,210,0.000921100000000278
210,2011-2012,2011,7,211,0.0003334000000005004
211,2011-2012,2011,7,212,0.003962833000000278
212,2011-2012,2011,8,213,0.050979521
213,2011-2012,2011,8,214,0.00752992
214,2011-2012,2011,8,215,0.027507875
215,2011-2012,2011,8,216,0.177947787
216,2011-2012,2011,8,217,0.147613363
217,2011-2012,2011,8,218,0.006337391000000028
218,2011-2012,2011,8,219,0.0014417000000000835
219,2011-2012,2011,8,220,0.0001865000000000834
220,2011-2012,2011,8,221,5.6500000006394e-06
221,2011-2012,2011,8,222,4.52000000004448e-05
222,2011-2012,2011,8,223,0.002702186000000111
223,2011-2012,2011,8,224,0.0001808990000006394
224,2011-2012,2011,8,225,6.672000000000001e-16
225,2011-2012,2011,8,226,7.9100000000278e-05
226,2011-2012,2011,8,227,0.0006384500000002502
227,2011-2012,2011,8,228,0.0001243000000002502
228,2011-2012,2011,8,229,5.6500000006394e-06
229,2011-2012,2011,8,230,6.672000000000001e-16
230,2011-2012,2011,8,231,6.672000000000001e-16
231,2011-2012,2011,8,232,6.672000000000001e-16
232,2011-2012,2011,8,233,0.00032210000000047257
233,2011-2012,2011,8,234,0.09134817600000017
234,2011-2012,2011,8,235,0.016659563999999998
235,2011-2012,2011,8,236,9.61000000006394e-05
236,2011-2012,2011,8,237,0.001599784000000278
237,2011-2012,2011,8,238,0.020051491000000223
238,2011-2012,2011,8,239,0.00356144100000025
239,2011-2012,2011,8,240,0.0002147800000003058
240,2011-2012,2011,8,241,5.6500000006394e-06
241,2011-2012,2011,8,242,6.672000000000001e-16
242,2011-2012,2011,8,243,6.672000000000001e-16
243,2011-2012,2011,9,244,6.672000000000001e-16
244,2011-2012,2011,9,245,6.672000000000001e-16
245,2011-2012,2011,9,246,0.0001751500000002224
246,2011-2012,2011,9,247,0.0007687500000002224
247,2011-2012,2011,9,248,5.65000000006394e-05
248,2011-2012,2011,9,249,0.0003509000000003058
249,2011-2012,2011,9,250,0.009174710000000055
250,2011-2012,2011,9,251,0.047169342
251,2011-2012,2011,9,252,0.102083413
252,2011-2012,2011,9,253,0.022759315999999998
253,2011-2012,2011,9,254,0.0006783700000006393
254,2011-2012,2011,9,255,0.004172163000000139
255,2011-2012,2011,9,256,0.005048181000000084
256,2011-2012,2011,9,257,0.044710193
257,2011-2012,2011,9,258,0.032866976
258,2011-2012,2011,9,259,0.0027022090000000834
259,2011-2012,2011,9,260,0.01652960600000017
260,2011-2012,2011,9,261,0.159677045
261,2011-2012,2011,9,262,0.019633163000000165
262,2011-2012,2011,9,263,0.085582058
263,2011-2012,2011,9,264,0.027225318
264,2011-2012,2011,9,265,0.043573984
265,2011-2012,2011,9,266,0.002611911000000139
266,2011-2012,2011,9,267,3.96000000006394e-05
267,2011-2012,2011,9,268,6.672000000000001e-16
268,2011-2012,2011,9,269,6.672000000000001e-16
269,2011-2012,2011,9,270,0.006834579000000472
270,2011-2012,2011,9,271,0.0479099
271,2011-2012,2011,9,272,0.01491287
272,2011-2012,2011,9,273,0.036490628
273,2011-2012,2011,10,274,0.320360339
274,2011-2012,2011,10,275,0.139082855
275,2011-2012,2011,10,276,0.031934277999999997
276,2011-2012,2011,10,277,0.0015998230000006395
277,2011-2012,2011,10,278,0.001871112000000111
278,2011-2012,2011,10,279,0.00011306200000063939
279,2011-2012,2011,10,280,6.672000000000001e-16
280,2011-2012,2011,10,281,0.0016448890000001946
281,2011-2012,2011,10,282,0.011792011
282,2011-2012,2011,10,283,0.087215798
283,2011-2012,2011,10,284,0.08965227300000003
284,2011-2012,2011,10,285,0.062653143
285,2011-2012,2011,10,286,0.161276868
286,2011-2012,2011,10,287,0.025082743000000112
287,2011-2012,2011,10,288,0.0018767660000001112
288,2011-2012,2011,10,289,5.6500000006394e-06
289,2011-2012,2011,10,290,6.672000000000001e-16
290,2011-2012,2011,10,291,0.001565902000000556
291,2011-2012,2011,10,292,0.101286328
292,2011-2012,2011,10,293,0.010435824
293,2011-2012,2011,10,294,0.01135708400000036
294,2011-2012,2011,10,295,0.129059948
295,2011-2012,2011,10,296,0.076424058
296,2011-2012,2011,10,297,0.013036023
297,2011-2012,2011,10,298,0.008762261000000417
298,2011-2012,2011,10,299,0.035495724
299,2011-2012,2011,10,300,0.17325010400000002
300,2011-2012,2011,10,301,0.01150333
301,2011-2012,2011,10,302,0.001944652000000528
302,2011-2012,2011,10,303,0.086814431
303,2011-2012,2011,10,304,0.132333072
304,2011-2012,2011,11,305,0.159275674
305,2011-2012,2011,11,306,0.325052402
306,2011-2012,2011,11,307,0.239306402
307,2011-2012,2011,11,308,0.096023307
308,2011-2012,2011,11,309,0.023997351
309,2011-2012,2011,11,310,0.309212456
310,2011-2012,2011,11,311,0.045518662
311,2011-2012,2011,11,312,0.077780798
312,2011-2012,2011,11,313,0.003940200000000639
313,2011-2012,2011,11,314,6.672000000000001e-16
314,2011-2012,2011,11,315,6.672000000000001e-16
315,2011-2012,2011,11,316,0.05386821300000008
316,2011-2012,2011,11,317,0.012323236
317,2011-2012,2011,11,318,0.07525387
318,2011-2012,2011,11,319,0.093699893
319,2011-2012,2011,11,320,0.11572996
320,2011-2012,2011,11,321,0.058673369
321,2011-2012,2011,11,322,0.005483457
322,2011-2012,2011,11,323,0.0001074090000006394
323,2011-2012,2011,11,324,8.475000000025021e-05
324,2011-2012,2011,11,325,0.005076481000000167
325,2011-2012,2011,11,326,0.0013114680000000279
326,2011-2012,2011,11,327,0.000549000000000139
327,2011-2012,2011,11,328,3.96000000005838e-05
328,2011-2012,2011,11,329,0.00119875
329,2011-2012,2011,11,330,0.0011532180000003891
330,2011-2012,2011,11,331,0.005828289000000028
331,2011-2012,2011,11,332,0.0031713590000000277
332,2011-2012,2011,11,333,0.10306709300000011
333,2011-2012,2011,11,334,0.11647616599999999
334,2011-2012,2011,12,335,0.012742057
335,2011-2012,2011,12,336,0.00019220500000063942
336,2011-2012,2011,12,337,0.010616508000000194
337,2011-2012,2011,12,338,0.026880422
338,2011-2012,2011,12,339,0.010062487
339,2011-2012,2011,12,340,0.038429674999999996
340,2011-2012,2011,12,341,0.035733153000000004
341,2011-2012,2011,12,342,0.069538604
342,2011-2012,2011,12,343,0.030786703
343,2011-2012,2011,12,344,0.020091067
344,2011-2012,2011,12,345,0.0013112690000000834
345,2011-2012,2011,12,346,2.2600000000639402e-05
346,2011-2012,2011,12,347,0.004946463000000417
347,2011-2012,2011,12,348,0.041312746
348,2011-2012,2011,12,349,0.028508516
349,2011-2012,2011,12,350,0.002125492000000028
350,2011-2012,2011,12,351,0.0013625000000000833
351,2011-2012,2011,12,352,7.350000000063939e-05
352,2011-2012,2011,12,353,0.012493326000000084
353,2011-2012,2011,12,354,0.0062013269999999995
354,2011-2012,2011,12,355,0.048972677
355,2011-2012,2011,12,356,0.00844572
356,2011-2012,2011,12,357,0.0007128200000001112
357,2011-2012,2011,12,358,0.0019220400000000558
358,2011-2012,2011,12,359,0.0001017560000006394
359,2011-2012,2011,12,360,6.672000000000001e-16
360,2011-2012,2011,12,361,6.672000000000001e-16
361,2011-2012,2011,12,362,6.672000000000001e-16
362,2011-2012,2011,12,363,6.672000000000001e-16
363,2011-2012,2011,12,364,6.672000000000001e-16
364,2011-2012,2011,12,365,6.672000000000001e-16
365,2011-2012,2012,1,1,0.009408457000000333
366,2011-2012,2012,1,2,0.051903712
367,2011-2012,2012,1,3,0.21166004600000002
368,2011-2012,2012,1,4,0.02049784
369,2011-2012,2012,1,5,0.0003295470000012765
370,2011-2012,2012,1,6,0.00011544000000105451
371,2011-2012,2012,1,7,0.00040418
372,2011-2012,2012,1,8,1.65000000012765e-05
373,2011-2012,2012,1,9,0.00016480000000038852
374,2011-2012,2012,1,10,0.005239842
375,2011-2012,2012,1,11,0.031809598
376,2011-2012,2012,1,12,0.0019690090000009436
377,2011-2012,2012,1,13,0.006969945999999999
378,2011-2012,2012,1,14,0.013412455
379,2011-2012,2012,1,15,0.026800433
380,2011-2012,2012,1,16,0.0011699620000011099
381,2011-2012,2012,1,17,0.0056929500000000004
382,2011-2012,2012,1,18,0.001054559000000999
383,2011-2012,2012,1,19,0.002355727
384,2011-2012,2012,1,20,0.003064252
385,2011-2012,2012,1,21,0.013363073999999999
386,2011-2012,2012,1,22,0.003188476
387,2011-2012,2012,1,23,0.000420140000000888
388,2011-2012,2012,1,24,0.0026941359999999998
389,2011-2012,2012,1,25,0.0001482960000012765
390,2011-2012,2012,1,26,1.332e-15
391,2011-2012,2012,1,27,1.332e-15
392,2011-2012,2012,1,28,0.0011610000000003885
393,2011-2012,2012,1,29,0.000379340000000111
394,2011-2012,2012,1,30,0.000461140000000222
395,2011-2012,2012,1,31,2.47000000012765e-05
396,2011-2012,2012,2,32,0.002529236000000888
397,2011-2012,2012,2,33,0.031488249
398,2011-2012,2012,2,34,0.0015076790000012766
399,2011-2012,2012,2,35,0.0001236400000010545
400,2011-2012,2012,2,36,0.004185229
401,2011-2012,2012,2,37,0.020209493
402,2011-2012,2012,2,38,0.0031797630000000004
403,2011-2012,2012,2,39,0.0001153000000011655
404,2011-2012,2012,2,40,0.001919927
405,2011-2012,2012,2,41,0.000930706
406,2011-2012,2012,2,42,0.0012769170000008325
407,2011-2012,2012,2,43,0.001574222
408,2011-2012,2012,2,44,0.003295526
409,2011-2012,2012,2,45,0.0013267910000000554
410,2011-2012,2012,2,46,0.005371658
411,2011-2012,2012,2,47,0.023241328999999998
412,2011-2012,2012,2,48,0.002907695
413,2011-2012,2012,2,49,0.0002471800000000555
414,2011-2012,2012,2,50,0.01637025200000083
415,2011-2012,2012,2,51,0.0028753060000010545
416,2011-2012,2012,2,52,0.001746600000000888
417,2011-2012,2012,2,53,0.001820204
418,2011-2012,2012,2,54,0.0004695400000007215
419,2011-2012,2012,2,55,0.003262761
420,2011-2012,2012,2,56,0.043697981999999996
421,2011-2012,2012,2,57,0.044093393
422,2011-2012,2012,2,58,0.02350497
423,2011-2012,2012,2,59,0.004663124000000722
424,2011-2012,2012,2,60,0.003229756
425,2011-2012,2012,3,61,0.010496062000000611
426,2011-2012,2012,3,62,0.003715685000000389
427,2011-2012,2012,3,63,0.000963983000000666
428,2011-2012,2012,3,64,0.0001731400000009435
429,2011-2012,2012,3,65,0.00014832000000083252
430,2011-2012,2012,3,66,0.039603466999999996
431,2011-2012,2012,3,67,0.045848282
432,2011-2012,2012,3,68,0.018841835
433,2011-2012,2012,3,69,0.016642143
434,2011-2012,2012,3,70,0.018322827
435,2011-2012,2012,3,71,0.00299859
436,2011-2012,2012,3,72,9.06000000012765e-05
437,2011-2012,2012,3,73,2.4720000001165504e-05
438,2011-2012,2012,3,74,0.0067475200000004995
439,2011-2012,2012,3,75,0.002586451000000111
440,2011-2012,2012,3,76,0.004267758
441,2011-2012,2012,3,77,0.0009066640000002221
442,2011-2012,2012,3,78,2.4740000001221e-05
443,2011-2012,2012,3,79,8.240000001276501e-06
444,2011-2012,2012,3,80,0.0010795090000003886
445,2011-2012,2012,3,81,0.023225107
446,2011-2012,2012,3,82,0.144226465
447,2011-2012,2012,3,83,0.016156445
448,2011-2012,2012,3,84,3.30000000012765e-05
449,2011-2012,2012,3,85,0.0003378000000010545
450,2011-2012,2012,3,86,9.89000000012765e-05
451,2011-2012,2012,3,87,0.04072385400000017
452,2011-2012,2012,3,88,0.077287101
453,2011-2012,2012,3,89,0.06583533100000005
454,2011-2012,2012,3,90,0.054490662999999995
455,2011-2012,2012,3,91,0.004342504000000111
456,2011-2012,2012,4,92,9.89000000012765e-05
457,2011-2012,2012,4,93,1.332e-15
458,2011-2012,2012,4,94,0.08103570000000078
459,2011-2012,2012,4,95,0.01579396800000017
460,2011-2012,2012,4,96,0.005289291000000111
461,2011-2012,2012,4,97,0.0005602310000012765
462,2011-2012,2012,4,98,0.0015077450000001665
463,2011-2012,2012,4,99,0.00014006200000111
464,2011-2012,2012,4,100,0.014450881000000387
465,2011-2012,2012,4,101,0.004489661000000166
466,2011-2012,2012,4,102,0.02257396700000089
467,2011-2012,2012,4,103,0.149820479
468,2011-2012,2012,4,104,0.007744394
469,2011-2012,2012,4,105,0.006582732000000777
470,2011-2012,2012,4,106,0.005849481000000222
471,2011-2012,2012,4,107,0.014145835000000165
472,2011-2012,2012,4,108,0.016872824000000723
473,2011-2012,2012,4,109,0.019674024000000668
474,2011-2012,2012,4,110,0.110917412
475,2011-2012,2012,4,111,0.024361812000000056
476,2011-2012,2012,4,112,0.0004943210000012766
477,2011-2012,2012,4,113,0.0037074080000011654
478,2011-2012,2012,4,114,0.069748704
479,2011-2012,2012,4,115,0.017548339
480,2011-2012,2012,4,116,0.002892819
481,2011-2012,2012,4,117,3.30000000012765e-05
482,2011-2012,2012,4,118,0.048616430000000946
483,2011-2012,2012,4,119,0.231844828
484,2011-2012,2012,4,120,0.025589385000000055
485,2011-2012,2012,4,121,0.11463306200000001
486,2011-2012,2012,5,122,0.07180839500000005
487,2011-2012,2012,5,123,0.016864615
488,2011-2012,2012,5,124,0.018553513
489,2011-2012,2012,5,125,0.003122481000000222
490,2011-2012,2012,5,126,0.0067886720000000554
491,2011-2012,2012,5,127,0.034281115000000056
492,2011-2012,2012,5,128,0.018083952
493,2011-2012,2012,5,129,0.019451503
494,2011-2012,2012,5,130,0.060084724
495,2011-2012,2012,5,131,0.016831637
496,2011-2012,2012,5,132,0.375725215
497,2011-2012,2012,5,133,0.174824881
498,2011-2012,2012,5,134,0.100289467
499,2011-2012,2012,5,135,0.020102843000000002
500,2011-2012,2012,5,136,0.001450031000000333
501,2011-2012,2012,5,137,0.0014664580000009436
502,2011-2012,2012,5,138,0.006986357
503,2011-2012,2012,5,139,0.075565218
504,2011-2012,2012,5,140,0.0031636550000012763
505,2011-2012,2012,5,141,0.001532305000000333
506,2011-2012,2012,5,142,0.29003465300000003
507,2011-2012,2012,5,143,0.150388951
508,2011-2012,2012,5,144,0.044686640000000055
509,2011-2012,2012,5,145,0.059376202
510,2011-2012,2012,5,146,0.060653197
511,2011-2012,2012,5,147,0.005033824000000167
512,2011-2012,2012,5,148,0.007604320000000721
513,2011-2012,2012,5,149,0.158874927
514,2011-2012,2012,5,150,0.106171928
515,2011-2012,2012,5,151,0.004004002000001165
516,2011-2012,2012,5,152,0.022376268
517,2011-2012,2012,6,153,0.00930966
518,2011-2012,2012,6,154,0.020473093000000168
519,2011-2012,2012,6,155,0.169824007
520,2011-2012,2012,6,156,0.025441061
521,2011-2012,2012,6,157,0.011179901
522,2011-2012,2012,6,158,0.003575645
523,2011-2012,2012,6,159,0.001565598
524,2011-2012,2012,6,160,0.005042052000000389
525,2011-2012,2012,6,161,0.018990200999999998
526,2011-2012,2012,6,162,0.197720191
527,2011-2012,2012,6,163,0.013462
528,2011-2012,2012,6,164,0.005437548
529,2011-2012,2012,6,165,0.0015244030000002222
530,2011-2012,2012,6,166,0.0007659150000001665
531,2011-2012,2012,6,167,0.02321660200000028
532,2011-2012,2012,6,168,0.0236120720000005
533,2011-2012,2012,6,169,0.010034718000000277
534,2011-2012,2012,6,170,0.040023532000000056
535,2011-2012,2012,6,171,0.003813784000000111
536,2011-2012,2012,6,172,0.0006508990000002775
537,2011-2012,2012,6,173,0.041531168
538,2011-2012,2012,6,174,0.011113865
539,2011-2012,2012,6,175,0.012382782
540,2011-2012,2012,6,176,0.004514801000000388
541,2011-2012,2012,6,177,0.19957395000000006
542,2011-2012,2012,6,178,0.132799357
543,2011-2012,2012,6,179,0.085385723
544,2011-2012,2012,6,180,0.11190602999999999
545,2011-2012,2012,6,181,0.24784441600000007
546,2011-2012,2012,6,182,0.206790985
547,2011-2012,2012,7,183,0.035846482000000277
548,2011-2012,2012,7,184,0.0020020250000002218
549,2011-2012,2012,7,185,0.008831895000000221
550,2011-2012,2012,7,186,0.063923956
551,2011-2012,2012,7,187,0.0035426410000009992
552,2011-2012,2012,7,188,0.001688480000000111
553,2011-2012,2012,7,189,0.0011366800000001665
554,2011-2012,2012,7,190,0.0005686400000002776
555,2011-2012,2012,7,191,0.002776707000000222
556,2011-2012,2012,7,192,0.086555642
557,2011-2012,2012,7,193,0.033712648
558,2011-2012,2012,7,194,0.324933722
559,2011-2012,2012,7,195,0.031307034
560,2011-2012,2012,7,196,0.006186957000000222
561,2011-2012,2012,7,197,0.05419407100000005
562,2011-2012,2012,7,198,0.281351081
563,2011-2012,2012,7,199,0.1707879680000001
564,2011-2012,2012,7,200,0.183821497
565,2011-2012,2012,7,201,0.076380847
566,2011-2012,2012,7,202,0.008807112000000054
567,2011-2012,2012,7,203,0.010800980000000222
568,2011-2012,2012,7,204,0.326696729
569,2011-2012,2012,7,205,0.02981596900000028
570,2011-2012,2012,7,206,0.040089382000000055
571,2011-2012,2012,7,207,0.076660982
572,2011-2012,2012,7,208,0.01940204500000011
573,2011-2012,2012,7,209,0.024938625000000166
574,2011-2012,2012,7,210,0.007612613000000111
575,2011-2012,2012,7,211,0.009828776000000056
576,2011-2012,2012,7,212,0.0031389400000004994
577,2011-2012,2012,7,213,0.17167771800000012
578,2011-2012,2012,8,214,0.094365888
579,2011-2012,2012,8,215,0.018916065
580,2011-2012,2012,8,216,0.015315718
581,2011-2012,2012,8,217,0.0022496250000001664
582,2011-2012,2012,8,218,0.08559990200000012
583,2011-2012,2012,8,219,0.03851585
584,2011-2012,2012,8,220,0.013536209000000056
585,2011-2012,2012,8,221,0.006656870000000111
586,2011-2012,2012,8,222,0.013626781000000166
587,2011-2012,2012,8,223,0.0010133850000001664
588,2011-2012,2012,8,224,8.240000001276501e-06
589,2011-2012,2012,8,225,1.332e-15
590,2011-2012,2012,8,226,0.0002722400000003885
591,2011-2012,2012,8,227,0.002175158000000222
592,2011-2012,2012,8,228,0.018215772000000057
593,2011-2012,2012,8,229,0.001128725000000222
